Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ttFont.py:22(TTFont)
        3    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1632(Laguerre)
        1    0.000    0.000    0.000    0.000 _polynomial.py:576(SplineTransformer)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 save_tsb_192.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ref_install.py:28(ReferenceDir)
        1    0.000    0.000    0.000    0.000 _h_d_m_x.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:876(outer)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
        4    0.000    0.000    0.000    0.000 cast.py:330(maybe_downcast_numeric)
        1    0.000    0.000    0.000    0.000 __init__.py:596(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 pyplot.py:763(rc)
        1    0.000    0.000    0.000    0.000 xmlWriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3727(__init__)
        1    0.000    0.000    0.005    0.005 _base.py:4638(twiny)
       18    0.000    0.000    0.000    0.000 csvs.py:101(na_rep)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        8    0.000    0.000    0.000    0.000 base_parser.py:444(_clean_mapping)
        2    0.000    0.000    0.000    0.000 deprecation.py:377(wrapper)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        4    0.000    0.000    0.000    0.000 inspect.py:3038(__hash__)
        4    0.000    0.000    0.000    0.000 locale.py:587(getlocale)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ops.py:268(_get_out_dtype)
        4    0.000    0.000    0.000    0.000 offsetbox.py:778(set_offset)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3062(_moment_central)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5779(_docfill)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
        1    0.000    0.000    0.009    0.009 pyplot.py:1622(subplots)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:755(<listcomp>)
        1    0.000    0.000    0.000    0.000 ttCollection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
       13    0.000    0.000    0.000    0.000 functools.py:853(<lambda>)
        8    0.000    0.000    0.000    0.000 transforms.py:1468(__array__)
       28    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
       10    0.000    0.000    0.000    0.000 core.py:3771(parseImpl)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:345(Attr)
        1    0.000    0.000    0.001    0.001 foreign.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1954(get_rows_with_mask)
       15    0.000    0.000    0.000    0.000 typing.py:1239(copy_with)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        4    0.000    0.000    0.000    0.000 generic.py:2077(__contains__)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        6    0.000    0.000    0.000    0.000 _base.py:2550(_unit_change_handler)
       12    0.000    0.000    0.000    0.000 inspect.py:1684(_static_getmro)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page.py:2160(_VirtualList)
       12    0.000    0.000    0.000    0.000 axis.py:494(__init__)
        2    0.000    0.000    0.040    0.020 backend_pdf.py:2707(close)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        1    0.000    0.000    0.000    0.000 multicol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:416(fill_value)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.001    0.001 C_F_F_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1604(Sobol)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 _info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(levy_stable_gen)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        4    0.000    0.000    0.000    0.000 groupby.py:960(_get_index)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:832(<genexpr>)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1834(dpareto_lognorm_gen)
        1    0.000    0.000    0.001    0.001 apply.py:864(apply)
        1    0.000    0.000    0.000    0.000 merger.py:1318(COLRVariationMerger)
        1    0.000    0.000    0.000    0.000 dictTools.py:7(hashdict)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pdfmetrics.py:219(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       28    0.000    0.000    0.000    0.000 collections.py:789(get_facecolor)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       19    0.000    0.000    0.000    0.000 infix_parser.py:98(__init__)
       41    0.000    0.000    0.000    0.000 dataclasses.py:839(_hash_set_none)
       15    0.000    0.000    0.000    0.000 doccer.py:88(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 _data_structures.py:686(TreeObject)
        4    0.000    0.000    0.000    0.000 inspect.py:1726(getattr_static)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2624(DesignSpaceDocument)
        1    0.000    0.000    0.000    0.000 _array_api_compat_vendor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canvas.py:137(ExtGState)
        1    0.000    0.000    0.000    0.000 client.py:790(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _base.py:535(NumberObject)
        1    0.000    0.000    0.000    0.000 styles.py:112(ParagraphStyle)
       13    0.000    0.000    0.000    0.000 _internal.py:941(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       24    0.000    0.000    0.000    0.000 font_manager.py:444(<genexpr>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 _polyint.py:535(BarycentricInterpolator)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1748(tol)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
        4    0.000    0.000    0.000    0.000 offsetbox.py:674(add_artist)
       60    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       11    0.000    0.000    0.000    0.000 enum.py:1005(_high_bit)
        4    0.000    0.000    0.000    0.000 groupby.py:958(<listcomp>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2751(icdf)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        2    0.000    0.000    0.000    0.000 ops.py:782(result_index)
       36    0.000    0.000    0.000    0.000 ImageFile.py:421(load_end)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5358(random_table_gen)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
       13    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        2    0.000    0.000    0.000    0.000 pathlib.py:1170(mkdir)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:841(SSLObject)
        1    0.000    0.000    0.000    0.000 papersizes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 save_chrom_strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 save_chrom_tsb_separate.py:1(<module>)
       24    0.000    0.000    0.000    0.000 config.py:886(inner)
        5    0.000    0.000    0.000    0.000 collections.py:1642(set_segments)
        1    0.000    0.000    0.000    0.000 distance.py:1799(MetricInfo)
        1    0.000    0.000    0.000    0.000 _protocols.py:10(PdfObjectProtocol)
       30    0.000    0.000    0.000    0.000 results.py:263(__contains__)
        9    0.000    0.000    0.000    0.000 collections.py:442(set_pickradius)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:260(compile_pattern)
        8    0.000    0.000    0.000    0.000 visitor.py:17(_register)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:34(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1204(tile)
        1    0.000    0.000    0.003    0.003 pyplot.py:2252(yticks)
        3    0.000    0.000    0.001    0.000 axis.py:2598(__init__)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        2    0.000    0.000    0.000    0.000 grouper.py:744(_group_index)
        1    0.000    0.000    0.000    0.000 _type1font.py:131(_StringToken)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        1    0.000    0.000    0.001    0.001 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 DefaultTable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:706(beta_gen)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _utils.py:535(File)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2701(Fixed)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
       12    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
        8    0.000    0.000    0.000    0.000 offsetbox.py:638(get_transform)
        1    0.000    0.000    0.000    0.000 __init__.py:794(zip_children)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:107(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _backend.py:330(set_global_backend)
        1    0.000    0.000    0.000    0.000 rltempfile.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1951(_preserve_type)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        1    0.000    0.000    0.000    0.000 random.py:506(choices)
        1    0.000    0.000    0.000    0.000 blocks.py:2069(EABackedBlock)
        1    0.000    0.000    0.052    0.052 pyplot.py:1246(savefig)
        1    0.000    0.000    0.000    0.000 ttVisitor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _new_distributions.py:339(_moment_raw_formula)
        1    0.000    0.000    0.000    0.000 pagerange.py:36(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:843(<listcomp>)
        5    0.000    0.000    0.000    0.000 subprocess.py:1879(_internal_poll)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        2    0.000    0.000    0.000    0.000 indexing.py:1334(_getitem_iterable)
        7    0.000    0.000    0.000    0.000 parse.py:1175(_splittag)
        1    0.000    0.000    0.000    0.000 stata.py:2254(StataWriter)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1287(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
        2    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
        4    0.000    0.000    0.000    0.000 loggingTools.py:301(reset)
       12    0.000    0.000    0.000    0.000 otConverters.py:2066(<lambda>)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:562(HTMLDoc)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3142(rv_discrete)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
